RegistrationKey,RegistrationStatus,StudentId,CoursesId
R205,Active,2007,MSDS205
R206,Active,2007,MSDS204
R207,Active,2007,MSDS201
R208,Active,2007,MSDS208
R209,Active,2007,MSDS203
R210,Active,2052,MSDS201
R211,Active,2229,MSDS206
R212,Active,2229,MSDS207
R213,Active,2229,MSDS209
R214,Active,2229,MSDS205
R215,Active,2229,MSDS204
R216,Active,2229,MSDS202
R217,Active,2248,MSDS205
R218,Active,2248,MSDS204
R219,Active,2248,MSDS202
R220,Active,2248,MSDS201
R221,Active,2248,MSDS203
R222,Active,2248,MSDS209
R223,Active,2248,MSDS208
R224,Active,2248,MSDS207
R225,Active,2248,MSDS206
R226,Active,2173,MSDS207
R227,Active,2173,MSDS206
R228,Active,2173,MSDS201
R229,Active,2173,MSDS205
R230,Active,2173,MSDS203
R231,Waitlisted,2112,MSDS201
R232,Active,2112,MSDS208
R233,Active,2112,MSDS209
R234,Active,2112,MSDS205
R235,Active,2112,MSDS206
R236,Active,2112,MSDS202
R237,Active,2112,MSDS204
R238,Active,2198,MSDS204
R239,Waitlisted,2198,MSDS203
R240,Dropped,2198,MSDS206
R241,Active,2198,MSDS201
R242,Active,2031,MSDS204
R243,Waitlisted,2031,MSDS209
R244,Active,2031,MSDS201
R245,Active,2031,MSDS208
R246,Active,2031,MSDS203
R247,Active,2031,MSDS202
R248,Active,2031,MSDS206
R249,Active,2031,MSDS205
R250,Active,2031,MSDS207
R251,Active,2320,MSDS201
R252,Active,2320,MSDS207
R253,Active,2320,MSDS209
R254,Active,2320,MSDS203
R255,Active,2320,MSDS208
R256,Active,2320,MSDS202
R257,Active,2320,MSDS206
R258,Active,2320,MSDS205
R259,Waitlisted,2037,MSDS207
R260,Active,2037,MSDS208
R261,Active,2037,MSDS205
R262,Active,2104,MSDS204
R263,Active,2104,MSDS208
R264,Active,2104,MSDS201
R265,Active,2104,MSDS203
R266,Active,2104,MSDS207
R267,Active,2104,MSDS205
R268,Active,2104,MSDS209
R269,Active,2104,MSDS202
R270,Active,2155,MSDS209
R271,Active,2155,MSDS208
R272,Active,2155,MSDS206
R273,Active,2155,MSDS202
R274,Active,2155,MSDS201
R275,Active,2155,MSDS204
R276,Active,2155,MSDS203
R277,Active,2155,MSDS207
R278,Active,2330,MSDS204
R279,Dropped,2330,MSDS208
R280,Active,2330,MSDS201
R281,Active,2330,MSDS205
R282,Dropped,2330,MSDS203
R283,Active,2330,MSDS207
R284,Active,2330,MSDS209
R285,Active,2260,MSDS208
R286,Active,2260,MSDS206
R287,Active,2260,MSDS204
R288,Active,2260,MSDS205
R289,Active,2260,MSDS203
R290,Active,2300,MSDS205
R291,Active,2300,MSDS207
R292,Active,2300,MSDS203
R293,Active,2300,MSDS209
R294,Active,2200,MSDS205
R295,Active,2200,MSDS209
R296,Active,2200,MSDS206
R297,Active,2200,MSDS208
R298,Active,2200,MSDS202
R299,Active,2200,MSDS207
R300,Active,2364,MSDS201
R301,Active,2364,MSDS202
R302,Waitlisted,2364,MSDS204
R303,Active,2364,MSDS209
R304,Active,2364,MSDS208
R305,Active,2364,MSDS203
R306,Active,2364,MSDS205
R307,Active,2364,MSDS207
R308,Active,2364,MSDS206
R309,Active,2129,MSDS209
R310,Active,2129,MSDS203
R311,Dropped,2129,MSDS207
R312,Active,2129,MSDS202
R313,Active,2129,MSDS205
R314,Active,2129,MSDS204
R315,Dropped,2129,MSDS201
R316,Waitlisted,2129,MSDS206
R317,Active,2129,MSDS208
R318,Active,2274,MSDS209
R319,Active,2274,MSDS206
R320,Active,2274,MSDS204
R321,Active,2274,MSDS203
R322,Active,2274,MSDS205
R323,Active,2274,MSDS208
R324,Active,2274,MSDS202
R325,Active,2274,MSDS201
R326,Waitlisted,2274,MSDS207
R327,Active,2088,MSDS204
R328,Active,2088,MSDS209
R329,Active,2088,MSDS205
R330,Active,2088,MSDS208
R331,Active,2088,MSDS201
R332,Active,2088,MSDS202
R333,Dropped,2286,MSFI306
R334,Active,2286,MSFI309
R335,Active,2286,MSFI305
R336,Active,2286,MSFI301
R337,Active,2286,MSFI307
R338,Active,2286,MSFI303
R339,Active,2286,MSFI308
R340,Active,2286,MSFI302
R341,Active,2052,MSFI306
R342,Active,2052,MSFI305
R343,Dropped,2052,MSFI308
R344,Active,2052,MSFI307
R345,Active,2052,MSFI301
R346,Active,2274,MSFI301
R347,Active,2274,MSFI303
R348,Active,2274,MSFI308
R349,Active,2274,MSFI306
R350,Dropped,2274,MSFI309
R351,Waitlisted,2274,MSFI305
R352,Waitlisted,2274,MSFI302
R353,Active,2274,MSFI307
R354,Active,2274,MSFI304
R355,Waitlisted,2071,MSFI303
R356,Active,2071,MSFI306
R357,Active,2314,MSFI307
R358,Active,2314,MSFI306
R359,Active,2360,MSFI307
R360,Active,2334,MSFI307
R361,Active,2334,MSFI301
R362,Active,2378,MSFI301
R363,Active,2378,MSFI303
R364,Active,2378,MSFI304
R365,Active,2378,MSFI309
R366,Waitlisted,2378,MSFI305
R367,Active,2187,MSFI301
R368,Active,2187,MSFI306
R369,Active,2187,MSFI305
R370,Active,2187,MSFI307
R371,Active,2021,MSFI307
R372,Active,2021,MSFI305
R373,Active,2202,MSFI308
R374,Dropped,2202,MSFI307
R375,Active,2380,MSFI308
R376,Waitlisted,2380,MSFI307
R377,Active,2380,MSFI305
R378,Active,2380,MSFI303
R379,Active,2380,MSFI301
R380,Waitlisted,2380,MSFI306
R381,Active,2380,MSFI309
R382,Active,2380,MSFI304
R383,Active,2380,MSFI302
R384,Active,2005,MSFI301
R385,Active,2382,MSFI308
R386,Active,2382,MSFI305
R387,Active,2382,MSFI304
R388,Active,2382,MSFI309
R389,Active,2382,MSFI301
R390,Active,2382,MSFI302
R391,Active,2382,MSFI307
R392,Active,2382,MSFI306
R393,Waitlisted,2382,MSFI303
R394,Active,2012,MSFI308
R395,Active,2012,MSFI306
R396,Active,2012,MSFI307
R397,Active,2012,MSFI303
R398,Active,2012,MSFI301
R399,Active,2012,MSFI304
R400,Active,2012,MSFI305
R401,Active,2012,MSFI309
R402,Waitlisted,2203,MSFI306
R403,Dropped,2203,MSFI309
R404,Waitlisted,2203,MSFI308
R405,Active,2203,MSFI307
R406,Active,2203,MSFI303
R407,Active,2203,MSFI301
R408,Active,2203,MSFI305
R409,Active,2054,MSFI304
R410,Active,2054,MSFI307
R411,Active,2054,MSFI302
R412,Active,2288,MSFI303
R413,Active,2288,MSFI308
R414,Active,2288,MSFI307
R415,Active,2288,MSFI306
R416,Active,2147,MSFI303
R417,Active,2147,MSFI302
R418,Active,2147,MSFI301
R419,Active,2147,MSFI304
R420,Dropped,2147,MSFI308
R421,Active,2147,MSFI305
R422,Waitlisted,2147,MSFI306
R423,Active,2147,MSFI307
R424,Dropped,2335,MSFI301
R425,Active,2335,MSFI304
R426,Active,2335,MSFI302
R427,Active,2335,MSFI307
R428,Active,2335,MSFI306
R429,Active,2316,MSDR502
R430,Active,2316,MSDR503
R431,Active,2316,MSDR501
R432,Active,2316,MSDR504
R433,Active,2316,MSDR508
R434,Active,2316,MSDR505
R435,Active,2316,MSDR507
R436,Active,2316,MSDR509
R437,Active,2316,MSDR506
R438,Active,2235,MSDR501
R439,Active,2235,MSDR508
R440,Active,2235,MSDR502
R441,Active,2235,MSDR506
R442,Active,2235,MSDR507
R443,Active,2235,MSDR509
R444,Active,2235,MSDR504
R445,Active,2035,MSDR507
R446,Waitlisted,2035,MSDR508
R447,Active,2035,MSDR501
R448,Active,2035,MSDR506
R449,Active,2234,MSDR508
R450,Active,2234,MSDR506
R451,Dropped,2234,MSDR505
R452,Dropped,2234,MSDR504
R453,Waitlisted,2234,MSDR502
R454,Active,2234,MSDR503
R455,Active,2234,MSDR509
R456,Active,2234,MSDR507
R457,Active,2234,MSDR501
R458,Active,2007,MSDR509
R459,Active,2007,MSDR504
R460,Active,2231,MSDR509
R461,Active,2231,MSDR505
R462,Active,2231,MSDR502
R463,Active,2231,MSDR508
R464,Waitlisted,2148,MSDR506
R465,Active,2148,MSDR502
R466,Active,2148,MSDR504
R467,Active,2148,MSDR508
R468,Active,2341,MSDR508
R469,Active,2341,MSDR506
R470,Active,2341,MSDR507
R471,Active,2341,MSDR501
R472,Active,2341,MSDR502
R473,Active,2341,MSDR504
R474,Active,2001,MSDR508
R475,Active,2001,MSDR506
R476,Active,2001,MSDR504
R477,Active,2001,MSDR509
R478,Active,2001,MSDR502
R479,Active,2001,MSDR503
R480,Active,2101,MSDR504
R481,Active,2101,MSDR503
R482,Active,2101,MSDR501
R483,Dropped,2101,MSDR505
R484,Active,2201,MSDR501
R485,Active,2201,MSDR508
R486,Active,2201,MSDR507
R487,Active,2201,MSDR509
R488,Waitlisted,2201,MSDR506
R489,Active,2065,MSDR506
R490,Active,2065,MSDR503
R491,Active,2065,MSDR507
R492,Active,2065,MSDR502
R493,Active,2065,MSDR501
R494,Active,2065,MSDR508
R495,Active,2241,MSDR501
R496,Active,2241,MSDR503
R497,Active,2241,MSDR502
R498,Active,2149,MSDR504
R499,Active,2149,MSDR505
R500,Active,2149,MSDR506
R501,Active,2149,MSDR508
R502,Active,2149,MSDR501
R503,Active,2149,MSDR507
R504,Active,2200,MSDR505
R505,Active,2200,MSDR501
R506,Active,2200,MSDR507
R507,Active,2293,MSDR501
R508,Active,2293,MSDR505
R509,Active,2293,MSDR502
R510,Active,2293,MSDR507
R511,Active,2293,MSDR509
R512,Active,2293,MSDR504
R513,Active,2293,MSDR506
R514,Active,2293,MSDR503
R515,Active,2109,MSDR504
R516,Active,2109,MSDR507
R517,Waitlisted,2109,MSDR509
R518,Active,2109,MSDR508
R519,Active,2109,MSDR501
R520,Active,2109,MSDR503
R521,Dropped,2338,MSDR508
R522,Dropped,2338,MSDR507
R523,Active,2338,MSDR503
R524,Active,2338,MSDR504
R525,Active,2338,MSDR509
R526,Active,2338,MSDR505
R527,Active,2338,MSDR502
R528,Active,2338,MSDR501
R529,Active,2338,MSDR506
R530,Active,2076,MSDR509
R531,Active,2076,MSDR502
R532,Active,2076,MSDR506
R533,Active,2076,MSDR503
R534,Active,2076,MSDR505
R535,Active,2076,MSDR507
R536,Active,2050,MSDR508
R537,Active,2050,MSDR503
R538,Active,2050,MSDR507
R539,Active,2050,MSDR506
R540,Active,2050,MSDR502
R541,Active,2050,MSDR509
R542,Active,2050,MSDR501
R543,Active,2207,MSPH702
R544,Active,2380,MSPH702
R545,Active,2380,MSPH707
R546,Active,2380,MSPH709
R547,Active,2380,MSPH701
R548,Active,2380,MSPH703
R549,Active,2380,MSPH706
R550,Dropped,2380,MSPH704
R551,Active,2195,MSPH705
R552,Active,2195,MSPH709
R553,Active,2195,MSPH708
R554,Active,2195,MSPH702
R555,Waitlisted,2195,MSPH707
R556,Active,2195,MSPH703
R557,Active,2195,MSPH706
R558,Active,2195,MSPH704
R559,Active,2321,MSPH701
R560,Active,2321,MSPH707
R561,Active,2015,MSPH704
R562,Active,2015,MSPH705
R563,Active,2015,MSPH702
R564,Active,2015,MSPH709
R565,Active,2015,MSPH703
R566,Active,2015,MSPH706
R567,Active,2015,MSPH707
R568,Active,2304,MSPH703
R569,Active,2334,MSPH705
R570,Active,2334,MSPH701
R571,Active,2334,MSPH702
R572,Active,2334,MSPH707
R573,Active,2029,MSPH703
R574,Active,2029,MSPH707
R575,Active,2030,MSPH704
R576,Active,2030,MSPH706
R577,Active,2030,MSPH707
R578,Active,2030,MSPH703
R579,Active,2208,MSPH703
R580,Active,2208,MSPH707
R581,Active,2208,MSPH704
R582,Active,2208,MSPH705
R583,Active,2231,MSPH702
R584,Active,2231,MSPH703
R585,Active,2231,MSPH701
R586,Active,2265,MSPH706
R587,Active,2265,MSPH702
R588,Active,2265,MSPH709
R589,Active,2265,MSPH708
R590,Active,2265,MSPH705
R591,Dropped,2013,MSPH708
R592,Active,2013,MSPH707
R593,Active,2013,MSPH705
R594,Active,2013,MSPH703
R595,Active,2013,MSPH709
R596,Active,2013,MSPH701
R597,Active,2101,MSPH709
R598,Dropped,2101,MSPH706
R599,Active,2017,MSPH701
R600,Waitlisted,2017,MSPH703
R601,Active,2017,MSPH706
R602,Dropped,2017,MSPH704
R603,Active,2017,MSPH705
R604,Active,2306,MSPH703
R605,Active,2306,MSPH706
R606,Active,2306,MSPH701
R607,Active,2306,MSPH704
R608,Active,2306,MSPH709
R609,Active,2306,MSPH702
R610,Active,2306,MSPH705
R611,Active,2285,MSPH707
R612,Active,2285,MSPH703
R613,Dropped,2285,MSPH706
R614,Active,2285,MSPH701
R615,Active,2285,MSPH705
R616,Active,2302,MSPH707
R617,Active,2302,MSPH703
R618,Active,2387,MSPH702
R619,Active,2387,MSPH701
R620,Active,2387,MSPH709
R621,Active,2387,MSPH707
R622,Active,2387,MSPH705
R623,Active,2387,MSPH703
R624,Active,2387,MSPH708
R625,Active,2014,MSPH702
R626,Active,2014,MSPH709
R627,Active,2014,MSPH704
R628,Active,2014,MSPH708
R629,Active,2014,MSPH707
R630,Active,2014,MSPH706
R631,Active,2014,MSPH703
R632,Active,2147,MSHI809
R633,Active,2147,MSHI805
R634,Waitlisted,2147,MSHI807
R635,Active,2015,MSHI803
R636,Active,2015,MSHI808
R637,Active,2015,MSHI805
R638,Dropped,2015,MSHI801
R639,Active,2015,MSHI802
R640,Active,2035,MSHI807
R641,Active,2035,MSHI804
R642,Active,2035,MSHI809
R643,Active,2035,MSHI802
R644,Active,2035,MSHI805
R645,Active,2035,MSHI806
R646,Active,2035,MSHI801
R647,Active,2035,MSHI808
R648,Active,2035,MSHI803
R649,Active,2250,MSHI802
R650,Active,2188,MSHI806
R651,Active,2188,MSHI802
R652,Active,2188,MSHI808
R653,Dropped,2188,MSHI801
R654,Active,2188,MSHI803
R655,Dropped,2188,MSHI807
R656,Active,2104,MSHI803
R657,Active,2104,MSHI801
R658,Active,2104,MSHI809
R659,Active,2104,MSHI804
R660,Active,2104,MSHI808
R661,Active,2104,MSHI807
R662,Dropped,2104,MSHI802
R663,Active,2104,MSHI806
R664,Active,2104,MSHI805
R665,Active,2376,MSHI807
R666,Active,2376,MSHI809
R667,Active,2376,MSHI806
R668,Active,2376,MSHI805
R669,Active,2376,MSHI801
R670,Active,2376,MSHI802
R671,Active,2376,MSHI803
R672,Active,2376,MSHI804
R673,Active,2129,MSHI802
R674,Active,2129,MSHI801
R675,Active,2332,MSHI805
R676,Active,2332,MSHI806
R677,Active,2332,MSHI807
R678,Active,2332,MSHI808
R679,Active,2332,MSHI802
R680,Active,2332,MSHI804
R681,Active,2332,MSHI809
R682,Waitlisted,2332,MSHI803
R683,Waitlisted,2213,MSHI806
R684,Active,2213,MSHI803
R685,Active,2213,MSHI801
R686,Dropped,2213,MSHI805
R687,Active,2213,MSHI802
R688,Active,2213,MSHI809
R689,Active,2213,MSHI804
R690,Active,2213,MSHI808
R691,Active,2213,MSHI807
R692,Active,2021,MSHI803
R693,Active,2021,MSHI804
R694,Waitlisted,2021,MSHI808
R695,Active,2021,MSHI801
R696,Active,2021,MSHI807
R697,Waitlisted,2103,MSHI806
R698,Active,2400,MSHI802
R699,Active,2400,MSHI806
R700,Active,2400,MSHI808
R701,Active,2400,MSHI805
R702,Active,2400,MSHI803
R703,Active,2112,MSHI803
R704,Active,2112,MSHI801
R705,Active,2112,MSHI806
R706,Active,2112,MSHI809
R707,Active,2064,MSHI804
R708,Active,2064,MSHI805
R709,Active,2064,MSHI802
R710,Active,2064,MSHI801
R711,Active,2064,MSHI808
R712,Active,2064,MSHI806
R713,Active,2064,MSHI807
R714,Active,2181,MSHI807
R715,Active,2181,MSHI808
R716,Active,2181,MSHI801
R717,Active,2181,MSHI802
R718,Active,2181,MSHI806
R719,Active,2181,MSHI809
R720,Active,2181,MSHI804
R721,Active,2013,MSHI806
R722,Active,2013,MSHI808
R723,Active,2013,MSHI807
R724,Active,2013,MSHI801
R725,Active,2013,MSHI804
R726,Active,2013,MSHI805
R727,Active,2013,MSHI809
R728,Dropped,2292,MSHI805
R729,Active,2292,MSHI809
R730,Active,2295,MSHI807
R731,Waitlisted,2295,MSHI804
R732,Active,2295,MSHI801
R733,Active,2295,MSHI802
R734,Active,2295,MSHI809
R735,Active,2295,MSHI808
R736,Active,2295,MSHI803
R737,Active,2295,MSHI806
R738,Active,2295,MSHI805
R739,Active,2324,MSHI807
R740,Active,2324,MSHI801
R741,Active,2324,MSHI806
R742,Active,2324,MSHI808
R743,Waitlisted,2324,MSHI809
R744,Active,2244,MSBE907
R745,Active,2244,MSBE903
R746,Active,2244,MSBE905
R747,Active,2244,MSBE909
R748,Active,2381,MSBE906
R749,Active,2381,MSBE901
R750,Active,2381,MSBE904
R751,Active,2381,MSBE907
R752,Active,2381,MSBE909
R753,Active,2381,MSBE902
R754,Active,2381,MSBE905
R755,Active,2251,MSBE903
R756,Active,2251,MSBE908
R757,Active,2251,MSBE906
R758,Active,2251,MSBE901
R759,Active,2251,MSBE905
R760,Active,2251,MSBE902
R761,Waitlisted,2125,MSBE908
R762,Active,2125,MSBE903
R763,Active,2125,MSBE905
R764,Waitlisted,2125,MSBE904
R765,Active,2306,MSBE903
R766,Active,2306,MSBE909
R767,Active,2309,MSBE903
R768,Active,2309,MSBE904
R769,Active,2309,MSBE909
R770,Active,2309,MSBE901
R771,Active,2309,MSBE907
R772,Active,2309,MSBE902
R773,Dropped,2309,MSBE908
R774,Active,2309,MSBE905
R775,Active,2309,MSBE906
R776,Active,2067,MSBE905
R777,Active,2067,MSBE907
R778,Active,2067,MSBE904
R779,Active,2076,MSBE909
R780,Active,2076,MSBE906
R781,Active,2076,MSBE908
R782,Active,2076,MSBE907
R783,Active,2076,MSBE903
R784,Active,2076,MSBE905
R785,Active,2320,MSBE901
R786,Active,2320,MSBE903
R787,Active,2320,MSBE904
R788,Active,2320,MSBE908
R789,Active,2320,MSBE905
R790,Active,2320,MSBE906
R791,Active,2320,MSBE909
R792,Waitlisted,2339,MSBE909
R793,Active,2339,MSBE903
R794,Active,2339,MSBE904
R795,Active,2337,MSBE902
R796,Active,2337,MSBE901
R797,Active,2337,MSBE909
R798,Active,2337,MSBE906
R799,Active,2337,MSBE907
R800,Active,2337,MSBE905
R801,Waitlisted,2337,MSBE908
R802,Active,2231,MSBE908
R803,Active,2231,MSBE906
R804,Active,2231,MSBE907
R805,Active,2231,MSBE904
R806,Active,2231,MSBE902
R807,Active,2231,MSBE905
R808,Active,2231,MSBE909
R809,Waitlisted,2084,MSBE905
R810,Active,2213,MSBE907
R811,Active,2286,MSBE905
R812,Active,2286,MSBE907
R813,Active,2286,MSBE908
R814,Active,2286,MSBE906
R815,Active,2286,MSBE903
R816,Waitlisted,2286,MSBE902
R817,Active,2023,MSBE903
R818,Waitlisted,2023,MSBE904
R819,Active,2023,MSBE907
R820,Active,2023,MSBE909
R821,Active,2101,MSBE905
R822,Active,2101,MSBE902
R823,Active,2032,MSBE905
R824,Active,2198,MSBE907
R825,Active,2198,MSBE904
R826,Active,2198,MSBE905
R827,Active,2198,MSBE909
R828,Active,2198,MSBE906
R829,Active,2198,MSBE908
R830,Active,2360,MSBE902
R831,Active,2276,MSCE113
R832,Active,2276,MSCE117
R833,Active,2276,MSCE116
R834,Active,2276,MSCE112
R835,Active,2276,MSCE118
R836,Active,2276,MSCE114
R837,Active,2276,MSCE111
R838,Active,2276,MSCE119
R839,Active,2114,MSCE113
R840,Active,2114,MSCE116
R841,Active,2002,MSCE113
R842,Active,2031,MSCE114
R843,Active,2031,MSCE111
R844,Active,2260,MSCE115
R845,Active,2212,MSCE115
R846,Active,2212,MSCE116
R847,Active,2212,MSCE114
R848,Active,2212,MSCE111
R849,Active,2212,MSCE119
R850,Active,2212,MSCE112
R851,Active,2362,MSCE115
R852,Active,2362,MSCE119
R853,Waitlisted,2362,MSCE113
R854,Active,2362,MSCE112
R855,Dropped,2362,MSCE118
R856,Dropped,2362,MSCE116
R857,Active,2362,MSCE114
R858,Waitlisted,2362,MSCE117
R859,Active,2103,MSCE112
R860,Waitlisted,2103,MSCE118
R861,Active,2103,MSCE117
R862,Active,2103,MSCE116
R863,Active,2103,MSCE114
R864,Active,2103,MSCE113
R865,Active,2243,MSCE115
R866,Active,2243,MSCE119
R867,Active,2243,MSCE117
R868,Active,2257,MSCE115
R869,Active,2257,MSCE118
R870,Active,2257,MSCE117
R871,Active,2257,MSCE113
R872,Dropped,2257,MSCE114
R873,Active,2257,MSCE111
R874,Active,2257,MSCE119
R875,Active,2257,MSCE112
R876,Active,2382,MSCE114
R877,Active,2382,MSCE117
R878,Waitlisted,2382,MSCE111
R879,Active,2308,MSCE119
R880,Active,2308,MSCE116
R881,Active,2043,MSCE112
R882,Dropped,2043,MSCE119
R883,Active,2043,MSCE116
R884,Active,2035,MSCE115
R885,Active,2035,MSCE114
R886,Active,2035,MSCE113
R887,Active,2035,MSCE112
R888,Active,2035,MSCE116
R889,Active,2104,MSCE117
R890,Active,2104,MSCE116
R891,Active,2104,MSCE115
R892,Active,2104,MSCE118
R893,Active,2104,MSCE111
R894,Active,2104,MSCE119
R895,Active,2104,MSCE112
R896,Active,2194,MSCE113
R897,Active,2194,MSCE111
R898,Active,2194,MSCE117
R899,Active,2194,MSCE114
R900,Active,2194,MSCE119
R901,Active,2194,MSCE112
R902,Active,2194,MSCE115
R903,Active,2194,MSCE118
R904,Active,2194,MSCE116
R905,Active,2389,MSCE112
R906,Active,2389,MSCE117
R907,Dropped,2389,MSCE114
R908,Dropped,2184,MSCE116
