ProgramFK,InstructorFK
11,1039
12,1039
13,1039
14,1039
15,1039
16,1039
17,1039
18,1039
19,1039
20,1039
1,1040
3,1040
4,1040
5,1040
7,1040
10,1040
11,1040
12,1040
13,1040
14,1040
15,1040
16,1040
17,1040
18,1040
19,1040
20,1040
1,1041
2,1041
3,1041
4,1041
5,1041
6,1041
7,1041
8,1041
9,1041
10,1041
11,1041
12,1041
13,1041
14,1041
15,1041
16,1041
17,1041
18,1041
19,1041
20,1041
1,1042
3,1042
4,1042
5,1042
7,1042
10,1042
11,1042
12,1042
13,1042
14,1042
15,1042
16,1042
17,1042
18,1042
19,1042
20,1042
2,1043
6,1043
8,1043
9,1043
1,1044
2,1044
3,1044
4,1044
5,1044
6,1044
7,1044
8,1044
9,1044
10,1044
11,1044
12,1044
13,1044
14,1044
15,1044
16,1044
17,1044
18,1044
19,1044
20,1044
1,1045
3,1045
4,1045
5,1045
7,1045
10,1045
11,1045
12,1045
13,1045
14,1045
15,1045
16,1045
17,1045
18,1045
19,1045
20,1045
2,1046
6,1046
8,1046
9,1046
2,1047
6,1047
8,1047
9,1047
1,1048
2,1048
3,1048
4,1048
5,1048
6,1048
7,1048
8,1048
9,1048
10,1048
11,1048
12,1048
13,1048
14,1048
15,1048
16,1048
17,1048
18,1048
19,1048
20,1048
1,1049
3,1049
4,1049
5,1049
7,1049
10,1049
11,1049
12,1049
13,1049
14,1049
15,1049
16,1049
17,1049
18,1049
19,1049
20,1049
1,1050
2,1050
3,1050
4,1050
5,1050
6,1050
7,1050
8,1050
9,1050
10,1050
11,1050
12,1050
13,1050
14,1050
15,1050
16,1050
17,1050
18,1050
19,1050
20,1050
