StudentFK,CoursesFK,Score,Feedback
2048,MAAE603,53,"Needs improvement"
2267,MAAE603,69,"Needs improvement"
2267,MAAE606,70,"Needs improvement"
2179,MAAE604,56,"Needs improvement"
2179,MAAE608,79,"Good work"
2179,MAAE607,98,"Good work"
2179,MAAE602,62,"Needs improvement"
2130,MAAE602,55,"Needs improvement"
2130,MAAE607,87,"Good work"
2130,MAAE608,65,"Needs improvement"
2130,MAAE605,71,"Good work"
2130,MAAE609,73,"Good work"
2130,MAAE606,94,"Good work"
2130,MAAE601,98,"Good work"
2130,MAAE603,51,"Needs improvement"
2367,MAAE606,100,"Good work"
2367,MAAE602,94,"Good work"
2367,MAAE605,70,"Needs improvement"
2367,MAAE601,72,"Good work"
2383,MAAE603,73,"Good work"
2383,MAAE604,56,"Needs improvement"
2383,MAAE602,63,"Needs improvement"
2383,MAAE608,78,"Good work"
2383,MAAE605,68,"Needs improvement"
2383,MAAE607,58,"Needs improvement"
2383,MAAE606,65,"Needs improvement"
2383,MAAE601,81,"Good work"
2078,MAAE609,52,"Needs improvement"
2078,MAAE605,92,"Good work"
2078,MAAE606,70,"Needs improvement"
2057,MAAE606,92,"Good work"
2057,MAAE602,59,"Needs improvement"
2057,MAAE609,52,"Needs improvement"
2057,MAAE604,52,"Needs improvement"
2057,MAAE605,61,"Needs improvement"
2359,MAAE607,56,"Needs improvement"
2359,MAAE602,81,"Good work"
2359,MAAE605,59,"Needs improvement"
2359,MAAE609,63,"Needs improvement"
2359,MAAE606,85,"Good work"
2359,MAAE608,80,"Good work"
2359,MAAE601,80,"Good work"
2359,MAAE604,69,"Needs improvement"
2359,MAAE603,70,"Needs improvement"
2379,MAAE601,87,"Good work"
2263,MAAE606,86,"Good work"
2263,MAAE603,65,"Needs improvement"
2263,MAAE604,93,"Good work"
2006,MAAE607,94,"Good work"
2053,MAAE606,66,"Needs improvement"
2053,MAAE609,74,"Good work"
2124,MAAE602,92,"Good work"
2124,MAAE609,78,"Good work"
2124,MAAE603,72,"Good work"
2139,MAAE606,93,"Good work"
2323,MAAE606,72,"Good work"
2327,MAAE607,58,"Needs improvement"
2327,MAAE602,65,"Needs improvement"
2327,MAAE608,97,"Good work"
2327,MAAE605,87,"Good work"
2327,MAAE609,100,"Good work"
2327,MAAE606,54,"Needs improvement"
2327,MAAE604,65,"Needs improvement"
2327,MAAE603,76,"Good work"
2007,MSDS202,62,"Needs improvement"
2007,MSDS207,91,"Good work"
2007,MSDS206,70,"Needs improvement"
2007,MSDS209,65,"Needs improvement"
2007,MSDS205,99,"Good work"
2007,MSDS204,81,"Good work"
2007,MSDS201,51,"Needs improvement"
2007,MSDS208,99,"Good work"
2007,MSDS203,61,"Needs improvement"
2052,MSDS201,80,"Good work"
2229,MSDS206,62,"Needs improvement"
2229,MSDS207,80,"Good work"
2229,MSDS209,92,"Good work"
2229,MSDS205,68,"Needs improvement"
2229,MSDS204,75,"Good work"
2229,MSDS202,66,"Needs improvement"
2248,MSDS205,65,"Needs improvement"
2248,MSDS204,96,"Good work"
2248,MSDS202,60,"Needs improvement"
2248,MSDS201,65,"Needs improvement"
2248,MSDS203,81,"Good work"
2248,MSDS209,51,"Needs improvement"
2248,MSDS208,69,"Needs improvement"
2248,MSDS207,95,"Good work"
2248,MSDS206,52,"Needs improvement"
2173,MSDS207,75,"Good work"
2173,MSDS206,80,"Good work"
2173,MSDS201,55,"Needs improvement"
2173,MSDS205,79,"Good work"
2173,MSDS203,98,"Good work"
2112,MSDS201,73,"Good work"
2112,MSDS208,98,"Good work"
2112,MSDS209,57,"Needs improvement"
2112,MSDS205,63,"Needs improvement"
2112,MSDS206,96,"Good work"
2112,MSDS202,100,"Good work"
2112,MSDS204,89,"Good work"
2198,MSDS204,87,"Good work"
2198,MSDS203,63,"Needs improvement"
2198,MSDS206,83,"Good work"
2198,MSDS201,68,"Needs improvement"
2031,MSDS204,51,"Needs improvement"
2031,MSDS209,65,"Needs improvement"
2031,MSDS201,59,"Needs improvement"
2031,MSDS208,59,"Needs improvement"
2031,MSDS203,76,"Good work"
2031,MSDS202,95,"Good work"
2031,MSDS206,72,"Good work"
2031,MSDS205,94,"Good work"
2031,MSDS207,77,"Good work"
2320,MSDS201,64,"Needs improvement"
2320,MSDS207,93,"Good work"
2320,MSDS209,94,"Good work"
2320,MSDS203,69,"Needs improvement"
2320,MSDS208,91,"Good work"
2320,MSDS202,94,"Good work"
2320,MSDS206,51,"Needs improvement"
2320,MSDS205,80,"Good work"
2037,MSDS207,57,"Needs improvement"
2037,MSDS208,68,"Needs improvement"
2037,MSDS205,54,"Needs improvement"
2104,MSDS204,69,"Needs improvement"
2104,MSDS208,56,"Needs improvement"
2104,MSDS201,52,"Needs improvement"
2104,MSDS203,88,"Good work"
2104,MSDS207,80,"Good work"
2104,MSDS205,89,"Good work"
2104,MSDS209,55,"Needs improvement"
2104,MSDS202,89,"Good work"
2155,MSDS209,75,"Good work"
2155,MSDS208,96,"Good work"
2155,MSDS206,63,"Needs improvement"
2155,MSDS202,77,"Good work"
2155,MSDS201,56,"Needs improvement"
2155,MSDS204,98,"Good work"
2155,MSDS203,72,"Good work"
2155,MSDS207,89,"Good work"
2330,MSDS204,80,"Good work"
2330,MSDS208,57,"Needs improvement"
2330,MSDS201,79,"Good work"
2330,MSDS205,70,"Needs improvement"
2330,MSDS203,68,"Needs improvement"
2330,MSDS207,72,"Good work"
2330,MSDS209,90,"Good work"
2260,MSDS208,91,"Good work"
2260,MSDS206,85,"Good work"
2260,MSDS204,79,"Good work"
2260,MSDS205,59,"Needs improvement"
2260,MSDS203,96,"Good work"
2300,MSDS205,72,"Good work"
2300,MSDS207,55,"Needs improvement"
2300,MSDS203,63,"Needs improvement"
2300,MSDS209,96,"Good work"
2200,MSDS205,96,"Good work"
2200,MSDS209,64,"Needs improvement"
2200,MSDS206,100,"Good work"
2200,MSDS208,62,"Needs improvement"
2200,MSDS202,89,"Good work"
2200,MSDS207,55,"Needs improvement"
2364,MSDS201,82,"Good work"
2364,MSDS202,100,"Good work"
2364,MSDS204,63,"Needs improvement"
2364,MSDS209,71,"Good work"
2364,MSDS208,52,"Needs improvement"
2364,MSDS203,88,"Good work"
2364,MSDS205,87,"Good work"
2364,MSDS207,52,"Needs improvement"
2364,MSDS206,64,"Needs improvement"
2129,MSDS209,66,"Needs improvement"
2129,MSDS203,51,"Needs improvement"
2129,MSDS207,71,"Good work"
2129,MSDS202,59,"Needs improvement"
2129,MSDS205,51,"Needs improvement"
2129,MSDS204,71,"Good work"
2129,MSDS201,97,"Good work"
2129,MSDS206,63,"Needs improvement"
2129,MSDS208,67,"Needs improvement"
2274,MSDS209,58,"Needs improvement"
2274,MSDS206,70,"Needs improvement"
2274,MSDS204,59,"Needs improvement"
2274,MSDS203,92,"Good work"
2274,MSDS205,93,"Good work"
2274,MSDS208,90,"Good work"
2274,MSDS202,97,"Good work"
2274,MSDS201,70,"Needs improvement"
2274,MSDS207,98,"Good work"
2088,MSDS204,66,"Needs improvement"
2088,MSDS209,74,"Good work"
2088,MSDS205,55,"Needs improvement"
2088,MSDS208,69,"Needs improvement"
2088,MSDS201,98,"Good work"
2088,MSDS202,69,"Needs improvement"
2286,MSFI306,66,"Needs improvement"
2286,MSFI309,73,"Good work"
2286,MSFI305,66,"Needs improvement"
2286,MSFI301,99,"Good work"
2286,MSFI307,71,"Good work"
2286,MSFI303,91,"Good work"
2286,MSFI308,63,"Needs improvement"
2286,MSFI302,83,"Good work"
2052,MSFI306,53,"Needs improvement"
2052,MSFI305,77,"Good work"
2052,MSFI308,67,"Needs improvement"
2052,MSFI307,58,"Needs improvement"
2052,MSFI301,77,"Good work"
2274,MSFI301,93,"Good work"
2274,MSFI303,54,"Needs improvement"
2274,MSFI308,82,"Good work"
2274,MSFI306,92,"Good work"
2274,MSFI309,82,"Good work"
2274,MSFI305,73,"Good work"
2274,MSFI302,91,"Good work"
2274,MSFI307,69,"Needs improvement"
2274,MSFI304,77,"Good work"
2071,MSFI303,71,"Good work"
2071,MSFI306,76,"Good work"
2314,MSFI307,64,"Needs improvement"
2314,MSFI306,67,"Needs improvement"
2360,MSFI307,55,"Needs improvement"
2334,MSFI307,69,"Needs improvement"
2334,MSFI301,70,"Needs improvement"
2378,MSFI301,57,"Needs improvement"
2378,MSFI303,69,"Needs improvement"
2378,MSFI304,80,"Good work"
2378,MSFI309,76,"Good work"
2378,MSFI305,69,"Needs improvement"
2187,MSFI301,62,"Needs improvement"
2187,MSFI306,79,"Good work"
2187,MSFI305,79,"Good work"
2187,MSFI307,86,"Good work"
2021,MSFI307,96,"Good work"
2021,MSFI305,67,"Needs improvement"
2202,MSFI308,95,"Good work"
2202,MSFI307,55,"Needs improvement"
2380,MSFI308,85,"Good work"
2380,MSFI307,96,"Good work"
2380,MSFI305,74,"Good work"
2380,MSFI303,74,"Good work"
2380,MSFI301,79,"Good work"
2380,MSFI306,69,"Needs improvement"
2380,MSFI309,93,"Good work"
2380,MSFI304,50,"Needs improvement"
2380,MSFI302,63,"Needs improvement"
2005,MSFI301,87,"Good work"
2382,MSFI308,86,"Good work"
2382,MSFI305,62,"Needs improvement"
2382,MSFI304,61,"Needs improvement"
2382,MSFI309,83,"Good work"
2382,MSFI301,84,"Good work"
2382,MSFI302,55,"Needs improvement"
2382,MSFI307,98,"Good work"
2382,MSFI306,90,"Good work"
2382,MSFI303,74,"Good work"
2012,MSFI308,53,"Needs improvement"
2012,MSFI306,88,"Good work"
2012,MSFI307,88,"Good work"
2012,MSFI303,72,"Good work"
2012,MSFI301,90,"Good work"
2012,MSFI304,100,"Good work"
2012,MSFI305,55,"Needs improvement"
2012,MSFI309,92,"Good work"
2203,MSFI306,98,"Good work"
2203,MSFI309,90,"Good work"
2203,MSFI308,65,"Needs improvement"
2203,MSFI307,62,"Needs improvement"
2203,MSFI303,88,"Good work"
2203,MSFI301,95,"Good work"
2203,MSFI305,73,"Good work"
2054,MSFI304,51,"Needs improvement"
2054,MSFI307,89,"Good work"
2054,MSFI302,69,"Needs improvement"
2288,MSFI303,62,"Needs improvement"
2288,MSFI308,59,"Needs improvement"
2288,MSFI307,71,"Good work"
2288,MSFI306,64,"Needs improvement"
2147,MSFI303,54,"Needs improvement"
2147,MSFI302,65,"Needs improvement"
2147,MSFI301,69,"Needs improvement"
2147,MSFI304,53,"Needs improvement"
2147,MSFI308,87,"Good work"
2147,MSFI305,88,"Good work"
2147,MSFI306,55,"Needs improvement"
2147,MSFI307,83,"Good work"
2335,MSFI301,63,"Needs improvement"
2335,MSFI304,53,"Needs improvement"
2335,MSFI302,52,"Needs improvement"
2335,MSFI307,54,"Needs improvement"
2335,MSFI306,67,"Needs improvement"
2316,MSDR502,68,"Needs improvement"
2316,MSDR503,63,"Needs improvement"
2316,MSDR501,52,"Needs improvement"
2316,MSDR504,82,"Good work"
2316,MSDR508,99,"Good work"
2316,MSDR505,69,"Needs improvement"
2316,MSDR507,71,"Good work"
2316,MSDR509,71,"Good work"
2316,MSDR506,90,"Good work"
2235,MSDR501,50,"Needs improvement"
2235,MSDR508,74,"Good work"
2235,MSDR502,60,"Needs improvement"
2235,MSDR506,84,"Good work"
2235,MSDR507,92,"Good work"
2235,MSDR509,67,"Needs improvement"
2235,MSDR504,86,"Good work"
2035,MSDR507,87,"Good work"
2035,MSDR508,84,"Good work"
2035,MSDR501,78,"Good work"
2035,MSDR506,59,"Needs improvement"
2234,MSDR508,64,"Needs improvement"
2234,MSDR506,97,"Good work"
2234,MSDR505,53,"Needs improvement"
2234,MSDR504,96,"Good work"
2234,MSDR502,63,"Needs improvement"
2234,MSDR503,72,"Good work"
2234,MSDR509,76,"Good work"
2234,MSDR507,97,"Good work"
2234,MSDR501,72,"Good work"
2007,MSDR509,97,"Good work"
2007,MSDR504,67,"Needs improvement"
2231,MSDR509,50,"Needs improvement"
2231,MSDR505,57,"Needs improvement"
2231,MSDR502,100,"Good work"
2231,MSDR508,76,"Good work"
2148,MSDR506,64,"Needs improvement"
2148,MSDR502,64,"Needs improvement"
2148,MSDR504,90,"Good work"
2148,MSDR508,69,"Needs improvement"
2341,MSDR508,57,"Needs improvement"
2341,MSDR506,92,"Good work"
2341,MSDR507,53,"Needs improvement"
2341,MSDR501,67,"Needs improvement"
2341,MSDR502,97,"Good work"
2341,MSDR504,69,"Needs improvement"
2001,MSDR508,71,"Good work"
2001,MSDR506,54,"Needs improvement"
2001,MSDR504,72,"Good work"
2001,MSDR509,73,"Good work"
2001,MSDR502,100,"Good work"
2001,MSDR503,79,"Good work"
2101,MSDR504,92,"Good work"
2101,MSDR503,53,"Needs improvement"
2101,MSDR501,50,"Needs improvement"
2101,MSDR505,72,"Good work"
2201,MSDR501,56,"Needs improvement"
2201,MSDR508,61,"Needs improvement"
2201,MSDR507,87,"Good work"
2201,MSDR509,55,"Needs improvement"
2201,MSDR506,100,"Good work"
2065,MSDR506,68,"Needs improvement"
2065,MSDR503,63,"Needs improvement"
2065,MSDR507,61,"Needs improvement"
2065,MSDR502,78,"Good work"
2065,MSDR501,62,"Needs improvement"
2065,MSDR508,82,"Good work"
2241,MSDR501,97,"Good work"
2241,MSDR503,59,"Needs improvement"
2241,MSDR502,89,"Good work"
2149,MSDR504,84,"Good work"
2149,MSDR505,65,"Needs improvement"
2149,MSDR506,97,"Good work"
2149,MSDR508,64,"Needs improvement"
2149,MSDR501,67,"Needs improvement"
2149,MSDR507,52,"Needs improvement"
2200,MSDR505,69,"Needs improvement"
2200,MSDR501,89,"Good work"
2200,MSDR507,55,"Needs improvement"
2293,MSDR501,87,"Good work"
2293,MSDR505,59,"Needs improvement"
2293,MSDR502,64,"Needs improvement"
2293,MSDR507,54,"Needs improvement"
2293,MSDR509,83,"Good work"
2293,MSDR504,92,"Good work"
2293,MSDR506,100,"Good work"
2293,MSDR503,94,"Good work"
2109,MSDR504,98,"Good work"
2109,MSDR507,59,"Needs improvement"
2109,MSDR509,97,"Good work"
2109,MSDR508,57,"Needs improvement"
2109,MSDR501,51,"Needs improvement"
2109,MSDR503,95,"Good work"
2338,MSDR508,54,"Needs improvement"
2338,MSDR507,78,"Good work"
2338,MSDR503,65,"Needs improvement"
2338,MSDR504,75,"Good work"
2338,MSDR509,59,"Needs improvement"
2338,MSDR505,77,"Good work"
2338,MSDR502,72,"Good work"
2338,MSDR501,60,"Needs improvement"
2338,MSDR506,82,"Good work"
2076,MSDR509,65,"Needs improvement"
2076,MSDR502,82,"Good work"
2076,MSDR506,53,"Needs improvement"
2076,MSDR503,94,"Good work"
2076,MSDR505,90,"Good work"
2076,MSDR507,86,"Good work"
2050,MSDR508,53,"Needs improvement"
2050,MSDR503,76,"Good work"
2050,MSDR507,67,"Needs improvement"
2050,MSDR506,99,"Good work"
2050,MSDR502,62,"Needs improvement"
2050,MSDR509,51,"Needs improvement"
2050,MSDR501,50,"Needs improvement"
2207,MSPH702,93,"Good work"
2380,MSPH702,90,"Good work"
2380,MSPH707,55,"Needs improvement"
2380,MSPH709,93,"Good work"
2380,MSPH701,61,"Needs improvement"
2380,MSPH703,60,"Needs improvement"
2380,MSPH706,70,"Needs improvement"
2380,MSPH704,82,"Good work"
2195,MSPH705,64,"Needs improvement"
2195,MSPH709,54,"Needs improvement"
2195,MSPH708,85,"Good work"
2195,MSPH702,80,"Good work"
2195,MSPH707,63,"Needs improvement"
2195,MSPH703,60,"Needs improvement"
2195,MSPH706,68,"Needs improvement"
2195,MSPH704,64,"Needs improvement"
2321,MSPH701,50,"Needs improvement"
2321,MSPH707,64,"Needs improvement"
2015,MSPH704,67,"Needs improvement"
2015,MSPH705,100,"Good work"
2015,MSPH702,58,"Needs improvement"
2015,MSPH709,95,"Good work"
2015,MSPH703,90,"Good work"
2015,MSPH706,91,"Good work"
2015,MSPH707,72,"Good work"
2304,MSPH703,57,"Needs improvement"
2334,MSPH705,97,"Good work"
2334,MSPH701,75,"Good work"
2334,MSPH702,95,"Good work"
2334,MSPH707,95,"Good work"
2029,MSPH703,94,"Good work"
2029,MSPH707,86,"Good work"
2030,MSPH704,62,"Needs improvement"
2030,MSPH706,57,"Needs improvement"
2030,MSPH707,78,"Good work"
2030,MSPH703,82,"Good work"
2208,MSPH703,53,"Needs improvement"
2208,MSPH707,86,"Good work"
2208,MSPH704,97,"Good work"
2208,MSPH705,58,"Needs improvement"
2231,MSPH702,66,"Needs improvement"
2231,MSPH703,86,"Good work"
2231,MSPH701,76,"Good work"
2265,MSPH706,60,"Needs improvement"
2265,MSPH702,88,"Good work"
2265,MSPH709,93,"Good work"
2265,MSPH708,59,"Needs improvement"
2265,MSPH705,96,"Good work"
2013,MSPH708,74,"Good work"
2013,MSPH707,57,"Needs improvement"
2013,MSPH705,63,"Needs improvement"
2013,MSPH703,83,"Good work"
2013,MSPH709,96,"Good work"
2013,MSPH701,83,"Good work"
2101,MSPH709,54,"Needs improvement"
2101,MSPH706,92,"Good work"
2017,MSPH701,83,"Good work"
2017,MSPH703,78,"Good work"
2017,MSPH706,76,"Good work"
2017,MSPH704,78,"Good work"
2017,MSPH705,99,"Good work"
2306,MSPH703,98,"Good work"
2306,MSPH706,100,"Good work"
2306,MSPH701,71,"Good work"
2306,MSPH704,61,"Needs improvement"
2306,MSPH709,53,"Needs improvement"
2306,MSPH702,97,"Good work"
2306,MSPH705,57,"Needs improvement"
2285,MSPH707,83,"Good work"
2285,MSPH703,85,"Good work"
2285,MSPH706,52,"Needs improvement"
2285,MSPH701,60,"Needs improvement"
2285,MSPH705,93,"Good work"
2302,MSPH707,99,"Good work"
2302,MSPH703,70,"Needs improvement"
2387,MSPH702,88,"Good work"
2387,MSPH701,79,"Good work"
2387,MSPH709,68,"Needs improvement"
2387,MSPH707,94,"Good work"
2387,MSPH705,55,"Needs improvement"
2387,MSPH703,58,"Needs improvement"
2387,MSPH708,50,"Needs improvement"
2014,MSPH702,86,"Good work"
2014,MSPH709,62,"Needs improvement"
2014,MSPH704,64,"Needs improvement"
2014,MSPH708,70,"Needs improvement"
2014,MSPH707,90,"Good work"
2014,MSPH706,79,"Good work"
2014,MSPH703,68,"Needs improvement"
2147,MSHI809,60,"Needs improvement"
2147,MSHI805,57,"Needs improvement"
2147,MSHI807,83,"Good work"
2015,MSHI803,75,"Good work"
2015,MSHI808,66,"Needs improvement"
2015,MSHI805,91,"Good work"
2015,MSHI801,79,"Good work"
2015,MSHI802,76,"Good work"
2035,MSHI807,96,"Good work"
2035,MSHI804,83,"Good work"
2035,MSHI809,90,"Good work"
2035,MSHI802,78,"Good work"
2035,MSHI805,93,"Good work"
2035,MSHI806,97,"Good work"
2035,MSHI801,93,"Good work"
2035,MSHI808,70,"Needs improvement"
2035,MSHI803,61,"Needs improvement"
2250,MSHI802,70,"Needs improvement"
2188,MSHI806,82,"Good work"
2188,MSHI802,80,"Good work"
2188,MSHI808,94,"Good work"
2188,MSHI801,55,"Needs improvement"
2188,MSHI803,71,"Good work"
2188,MSHI807,65,"Needs improvement"
2104,MSHI803,80,"Good work"
2104,MSHI801,80,"Good work"
2104,MSHI809,76,"Good work"
2104,MSHI804,100,"Good work"
2104,MSHI808,88,"Good work"
2104,MSHI807,53,"Needs improvement"
2104,MSHI802,51,"Needs improvement"
2104,MSHI806,90,"Good work"
2104,MSHI805,75,"Good work"
2376,MSHI807,79,"Good work"
2376,MSHI809,67,"Needs improvement"
2376,MSHI806,92,"Good work"
2376,MSHI805,94,"Good work"
2376,MSHI801,84,"Good work"
2376,MSHI802,64,"Needs improvement"
2376,MSHI803,85,"Good work"
2376,MSHI804,50,"Needs improvement"
2129,MSHI802,59,"Needs improvement"
2129,MSHI801,98,"Good work"
2332,MSHI805,72,"Good work"
2332,MSHI806,66,"Needs improvement"
2332,MSHI807,50,"Needs improvement"
2332,MSHI808,92,"Good work"
2332,MSHI802,99,"Good work"
2332,MSHI804,69,"Needs improvement"
2332,MSHI809,53,"Needs improvement"
2332,MSHI803,62,"Needs improvement"
2213,MSHI806,70,"Needs improvement"
2213,MSHI803,52,"Needs improvement"
2213,MSHI801,59,"Needs improvement"
2213,MSHI805,81,"Good work"
2213,MSHI802,54,"Needs improvement"
2213,MSHI809,51,"Needs improvement"
2213,MSHI804,62,"Needs improvement"
2213,MSHI808,69,"Needs improvement"
2213,MSHI807,91,"Good work"
2021,MSHI803,55,"Needs improvement"
2021,MSHI804,80,"Good work"
2021,MSHI808,99,"Good work"
2021,MSHI801,67,"Needs improvement"
2021,MSHI807,90,"Good work"
2103,MSHI806,63,"Needs improvement"
2400,MSHI802,81,"Good work"
2400,MSHI806,60,"Needs improvement"
2400,MSHI808,65,"Needs improvement"
2400,MSHI805,56,"Needs improvement"
2400,MSHI803,59,"Needs improvement"
2112,MSHI803,87,"Good work"
2112,MSHI801,59,"Needs improvement"
2112,MSHI806,83,"Good work"
2112,MSHI809,69,"Needs improvement"
2064,MSHI804,88,"Good work"
2064,MSHI805,89,"Good work"
2064,MSHI802,65,"Needs improvement"
2064,MSHI801,92,"Good work"
2064,MSHI808,54,"Needs improvement"
2064,MSHI806,68,"Needs improvement"
2064,MSHI807,97,"Good work"
2181,MSHI807,55,"Needs improvement"
2181,MSHI808,55,"Needs improvement"
2181,MSHI801,98,"Good work"
2181,MSHI802,51,"Needs improvement"
2181,MSHI806,99,"Good work"
2181,MSHI809,76,"Good work"
2181,MSHI804,73,"Good work"
2013,MSHI806,80,"Good work"
2013,MSHI808,78,"Good work"
2013,MSHI807,100,"Good work"
2013,MSHI801,89,"Good work"
2013,MSHI804,66,"Needs improvement"
2013,MSHI805,78,"Good work"
2013,MSHI809,69,"Needs improvement"
2292,MSHI805,78,"Good work"
2292,MSHI809,50,"Needs improvement"
2295,MSHI807,54,"Needs improvement"
2295,MSHI804,92,"Good work"
2295,MSHI801,72,"Good work"
2295,MSHI802,94,"Good work"
2295,MSHI809,62,"Needs improvement"
2295,MSHI808,77,"Good work"
2295,MSHI803,72,"Good work"
2295,MSHI806,82,"Good work"
2295,MSHI805,84,"Good work"
2324,MSHI807,74,"Good work"
2324,MSHI801,89,"Good work"
2324,MSHI806,90,"Good work"
2324,MSHI808,98,"Good work"
2324,MSHI809,77,"Good work"
2244,MSBE907,62,"Needs improvement"
2244,MSBE903,80,"Good work"
2244,MSBE905,65,"Needs improvement"
2244,MSBE909,71,"Good work"
2381,MSBE906,56,"Needs improvement"
2381,MSBE901,52,"Needs improvement"
2381,MSBE904,95,"Good work"
2381,MSBE907,77,"Good work"
2381,MSBE909,89,"Good work"
2381,MSBE902,63,"Needs improvement"
2381,MSBE905,70,"Needs improvement"
2251,MSBE903,53,"Needs improvement"
2251,MSBE908,60,"Needs improvement"
2251,MSBE906,94,"Good work"
2251,MSBE901,69,"Needs improvement"
2251,MSBE905,86,"Good work"
2251,MSBE902,74,"Good work"
2125,MSBE908,62,"Needs improvement"
