StudentFK,CoursesFK
2376,MSHI803
2376,MSHI804
2129,MSHI802
2129,MSHI801
2332,MSHI805
2332,MSHI806
2332,MSHI807
2332,MSHI808
2332,MSHI802
2332,MSHI804
2332,MSHI809
2332,MSHI803
2213,MSHI806
2213,MSHI803
2213,MSHI801
2213,MSHI805
2213,MSHI802
2213,MSHI809
2213,MSHI804
2213,MSHI808
2213,MSHI807
2021,MSHI803
2021,MSHI804
2021,MSHI808
2021,MSHI801
2021,MSHI807
2103,MSHI806
2400,MSHI802
2400,MSHI806
2400,MSHI808
2400,MSHI805
2400,MSHI803
2112,MSHI803
2112,MSHI801
2112,MSHI806
2112,MSHI809
2064,MSHI804
2064,MSHI805
2064,MSHI802
2064,MSHI801
2064,MSHI808
2064,MSHI806
2064,MSHI807
2181,MSHI807
2181,MSHI808
2181,MSHI801
2181,MSHI802
2181,MSHI806
2181,MSHI809
2181,MSHI804
2013,MSHI806
2013,MSHI808
2013,MSHI807
2013,MSHI801
2013,MSHI804
2013,MSHI805
2013,MSHI809
2292,MSHI805
2292,MSHI809
2295,MSHI807
2295,MSHI804
2295,MSHI801
2295,MSHI802
2295,MSHI809
2295,MSHI808
2295,MSHI803
2295,MSHI806
2295,MSHI805
2324,MSHI807
2324,MSHI801
2324,MSHI806
2324,MSHI808
2324,MSHI809
2244,MSBE907
2244,MSBE903
2244,MSBE905
2244,MSBE909
2381,MSBE906
2381,MSBE901
2381,MSBE904
2381,MSBE907
2381,MSBE909
2381,MSBE902
2381,MSBE905
2251,MSBE903
2251,MSBE908
2251,MSBE906
2251,MSBE901
2251,MSBE905
2251,MSBE902
2125,MSBE908
2125,MSBE903
2125,MSBE905
2125,MSBE904
2306,MSBE903
2306,MSBE909
2309,MSBE903
2309,MSBE904
2309,MSBE909
2309,MSBE901
2309,MSBE907
2309,MSBE902
2309,MSBE908
2309,MSBE905
2309,MSBE906
2067,MSBE905
2067,MSBE907
2067,MSBE904
2076,MSBE909
2076,MSBE906
2076,MSBE908
2076,MSBE907
2076,MSBE903
2076,MSBE905
2320,MSBE901
2320,MSBE903
2320,MSBE904
2320,MSBE908
2320,MSBE905
2320,MSBE906
2320,MSBE909
2339,MSBE909
2339,MSBE903
2339,MSBE904
2337,MSBE902
2337,MSBE901
2337,MSBE909
2337,MSBE906
2337,MSBE907
2337,MSBE905
2337,MSBE908
2231,MSBE908
2231,MSBE906
2231,MSBE907
2231,MSBE904
2231,MSBE902
2231,MSBE905
2231,MSBE909
2084,MSBE905
2213,MSBE907
2286,MSBE905
2286,MSBE907
2286,MSBE908
2286,MSBE906
2286,MSBE903
2286,MSBE902
2023,MSBE903
2023,MSBE904
2023,MSBE907
2023,MSBE909
2101,MSBE905
2101,MSBE902
2032,MSBE905
2198,MSBE907
2198,MSBE904
2198,MSBE905
2198,MSBE909
2198,MSBE906
2198,MSBE908
2360,MSBE902
2276,MSCE113
2276,MSCE117
2276,MSCE116
2276,MSCE112
2276,MSCE118
2276,MSCE114
2276,MSCE111
2276,MSCE119
2114,MSCE113
2114,MSCE116
2002,MSCE113
2031,MSCE114
2031,MSCE111
2260,MSCE115
2212,MSCE115
2212,MSCE116
2212,MSCE114
2212,MSCE111
2212,MSCE119
2212,MSCE112
2362,MSCE115
2362,MSCE119
2362,MSCE113
2362,MSCE112
2362,MSCE118
2362,MSCE116
2362,MSCE114
2362,MSCE117
2103,MSCE112
2103,MSCE118
2103,MSCE117
2103,MSCE116
2103,MSCE114
2103,MSCE113
2243,MSCE115
2243,MSCE119
2243,MSCE117
2257,MSCE115
2257,MSCE118
2257,MSCE117
2257,MSCE113
2257,MSCE114
2257,MSCE111
2257,MSCE119
2257,MSCE112
2382,MSCE114
2382,MSCE117
2382,MSCE111
2308,MSCE119
2308,MSCE116
2043,MSCE112
2043,MSCE119
2043,MSCE116
2035,MSCE115
2035,MSCE114
2035,MSCE113
2035,MSCE112
2035,MSCE116
2104,MSCE117
2104,MSCE116
2104,MSCE115
2104,MSCE118
2104,MSCE111
2104,MSCE119
2104,MSCE112
2194,MSCE113
2194,MSCE111
2194,MSCE117
2194,MSCE114
2194,MSCE119
2194,MSCE112
2194,MSCE115
2194,MSCE118
2194,MSCE116
2389,MSCE112
2389,MSCE117
2389,MSCE114
2184,MSCE116
2184,MSCE119
2184,MSCE113
2184,MSCE115
2184,MSCE118
2184,MSCE112
2184,MSCE114
2184,MSCE111
2184,MSCE117
2240,MSCE118
2240,MSCE113
2240,MSCE114
2240,MSCE117
2240,MSCE119
2240,MSCE111
2240,MSCE112
2240,MSCE115
2240,MSCE116
2051,MSCE113
2051,MSCE116
2051,MSCE114
2051,MSCE111
2333,MSDA403
2333,MSDA407
2333,MSDA401
2333,MSDA404
2333,MSDA402
2333,MSDA405
2289,MSDA405
2289,MSDA403
2289,MSDA408
2289,MSDA407
2289,MSDA404
2289,MSDA409
2028,MSDA403
2028,MSDA402
2028,MSDA407
2140,MSDA406
2140,MSDA402
2140,MSDA409
2140,MSDA404
2140,MSDA401
2140,MSDA403
2140,MSDA407
2140,MSDA408
2090,MSDA406
2090,MSDA405
2090,MSDA402
2090,MSDA403
2090,MSDA409
2090,MSDA408
2180,MSDA408
2180,MSDA404
2180,MSDA403
2180,MSDA409
2227,MSDA408
2344,MSDA407
2344,MSDA401
2344,MSDA408
2004,MSDA409
2004,MSDA404
2004,MSDA402
2004,MSDA407
2004,MSDA403
2004,MSDA405
2004,MSDA408
2326,MSDA407
2326,MSDA404
2326,MSDA409
2326,MSDA406
2326,MSDA408
2326,MSDA401
2326,MSDA402
2326,MSDA403
2326,MSDA405
2156,MSDA404
2156,MSDA407
2156,MSDA402
2156,MSDA406
2156,MSDA401
2156,MSDA403
2154,MSDA402
2154,MSDA404
2154,MSDA403
2154,MSDA409
2154,MSDA401
2154,MSDA407
2025,MSDA409
2025,MSDA404
2025,MSDA405
2025,MSDA408
2025,MSDA403
2107,MSDA408
2107,MSDA409
2107,MSDA401
2107,MSDA407
2107,MSDA405
2107,MSDA402
2107,MSDA404
2079,MSDA406
2079,MSDA407
2079,MSDA405
2079,MSDA408
2079,MSDA404
2079,MSDA409
2079,MSDA402
2040,MSDA407
2040,MSDA401
2040,MSDA403
2040,MSDA408
2040,MSDA406
2390,MSDA403
2390,MSDA407
2390,MSDA408
2390,MSDA406
2390,MSDA402
2390,MSDA404
2390,MSDA409
2399,MSDA401
2399,MSDA407
2399,MSDA403
2399,MSDA408
2399,MSDA402
2399,MSDA405
2399,MSDA404
2228,MSDA407
2252,MSDA406
2252,MSDA407
2252,MSDA402
2252,MSDA404
2252,MSDA408
2252,MSDA403
2252,MSDA401
2310,E0135
2310,E0134
2310,E0131
2310,E0132
2310,E0133
2236,E0135
2236,E0133
2236,E0131
2236,E0132
2236,E0134
2368,E0132
2368,E0131
2368,E0135
2368,E0133
2368,E0134
2303,E0131
2303,E0132
2303,E0134
2303,E0133
2303,E0135
2299,E0132
2299,E0135
2299,E0133
2299,E0134
2299,E0131
2386,E0131
2386,E0135
2386,E0133
2386,E0132
2386,E0134
2225,E0134
2225,E0135
2225,E0132
2225,E0133
2225,E0131
2298,E0133
2298,E0135
2298,E0131
2298,E0132
2298,E0134
2355,E0134
2355,E0131
2355,E0133
2355,E0135
2355,E0132
2328,E0135
2328,E0133
2328,E0134
2328,E0132
2328,E0131
2312,E0133
2312,E0135
2312,E0132
2312,E0131
2312,E0134
2178,E0131
2178,E0135
2178,E0132
2178,E0133
2178,E0134
2270,E0134
2270,E0132
2270,E0135
2270,E0133
2270,E0131
2080,E0135
2080,E0131
2080,E0134
2080,E0132
2080,E0133
2111,E0135
2111,E0131
2111,E0132
2111,E0134
2111,E0133
2196,E0134
2196,E0135
2196,E0132
2196,E0133
2196,E0131
2319,E0132
2319,E0135
2319,E0134
2319,E0131
2319,E0133
2375,E0133
2375,E0135
2375,E0134
2375,E0131
2375,E0132
2146,E0135
2146,E0134
2146,E0133
2146,E0131
2146,E0132
2120,E0133
2120,E0135
2120,E0131
2120,E0134
2120,E0132
2183,MSAI104
2183,MSAI107
2183,MSAI106
2183,MSAI109
2183,MSAI102
2116,MSAI106
2116,MSAI102
2116,MSAI105
2116,MSAI101
2116,MSAI108
2269,MSAI102
2269,MSAI107
2269,MSAI108
2269,MSAI104
2269,MSAI103
2091,MSAI101
2091,MSAI107
2091,MSAI109
2091,MSAI102
2091,MSAI105
2280,MSAI104
2280,MSAI109
2280,MSAI103
2280,MSAI107
2280,MSAI102
2358,MSAI105
2358,MSAI103
2358,MSAI101
2358,MSAI107
2358,MSAI106
2215,MSAI109
2215,MSAI103
2215,MSAI104
2215,MSAI108
2215,MSAI102
2211,MSAI102
2211,MSAI106
2211,MSAI107
2211,MSAI103
2211,MSAI109
2024,MSAI102
2024,MSAI104
2024,MSAI107
2024,MSAI108
2024,MSAI101
2237,MSAI109
2237,MSAI101
2237,MSAI107
2237,MSAI106
2237,MSAI103
2388,MSAI101
2388,MSAI107
2388,MSAI109
2388,MSAI105
2388,MSAI103
2045,MSAI103
2045,MSAI104
2045,MSAI106
2045,MSAI102
2045,MSAI101
2384,MSAI108
2384,MSAI107
2384,MSAI104
2384,MSAI109
2384,MSAI103
2020,MSAI103
2020,MSAI101
2020,MSAI105
2020,MSAI104
2020,MSAI106
2075,MSAI106
2075,MSAI105
2075,MSAI101
2075,MSAI102
2075,MSAI109
2396,MSAI102
2396,MSAI104
2396,MSAI105
2396,MSAI101
2396,MSAI107
2226,MSAI109
2226,MSAI105
2226,MSAI103
2226,MSAI101
2226,MSAI108
2385,MSAI108
2385,MSAI107
2385,MSAI106
2385,MSAI102
2385,MSAI103
2115,MSAI105
2115,MSAI103
2115,MSAI108
2115,MSAI109
2115,MSAI106
2191,MSAI102
2191,MSAI107
2191,MSAI108
2191,MSAI109
2191,MSAI103
2204,A0535
2204,A0534
2204,A0533
2204,A0531
2204,A0532
2197,A0532
2197,A0534
2197,A0533
2197,A0535
2197,A0531
2230,A0535
2230,A0533
2230,A0534
2230,A0532
2230,A0531
2152,A0534
2152,A0531
2152,A0535
2152,A0532
2152,A0533
2009,A0531
2009,A0534
2009,A0535
2009,A0532
2009,A0533
2099,A0534
2099,A0531
2099,A0533
2099,A0535
2099,A0532
2138,A0534
2138,A0533
2138,A0532
2138,A0535
2138,A0531
2159,A0535
2159,A0532
2159,A0531
2159,A0534
2159,A0533
2093,A0533
2093,A0534
2093,A0532
2093,A0535
2093,A0531
2172,A0531
2172,A0532
2172,A0533
2172,A0534
2172,A0535
2345,A0534
2345,A0532
2345,A0531
2345,A0535
2345,A0533
2377,A0534
2377,A0532
2377,A0533
2377,A0535
2377,A0531
2135,A0532
2135,A0531
2135,A0535
2135,A0533
2135,A0534
2118,A0531
2118,A0535
2118,A0533
2118,A0534
2118,A0532
2049,A0535
2049,A0534
2049,A0531
2049,A0533
2049,A0532
2055,A0532
2055,A0535
2055,A0533
2055,A0534
2055,A0531
2122,A0532
2122,A0531
2122,A0535
2122,A0534
2122,A0533
2259,A0533
2259,A0535
2259,A0532
2259,A0531
2259,A0534
2150,A0532
2150,A0531
2150,A0533
2150,A0535
2150,A0534
2174,A0531
2174,A0533
2174,A0534
2174,A0532
2174,A0535
2352,A1035
2352,A1033
2352,A1034
2352,A1032
2352,A1031
2282,A1033
2282,A1031
2282,A1034
2282,A1032
2282,A1035
2077,A1035
2077,A1034
2077,A1033
2077,A1032
2077,A1031
2223,A1032
2223,A1031
2223,A1035
2223,A1033
2223,A1034
2042,A1031
2042,A1033
2042,A1035
2042,A1034
2042,A1032
2253,A1032
2253,A1033
2253,A1035
2253,A1031
2253,A1034
2167,A1031
2167,A1035
2167,A1033
2167,A1034
2167,A1032
2297,A1034
2297,A1031
2297,A1033
2297,A1032
2297,A1035
2175,A1035
2175,A1034
2175,A1032
2175,A1033
2175,A1031
2003,A1035
2003,A1033
2003,A1034
2003,A1031
2003,A1032
2056,A1035
2056,A1033
2056,A1034
2056,A1031
2056,A1032
2062,A1035
2062,A1032
2062,A1033
2062,A1031
2062,A1034
2128,A1034
2128,A1032
2128,A1031
2128,A1033
2128,A1035
2097,A1035
2097,A1033
2097,A1031
2097,A1032
2097,A1034
2281,A1031
2281,A1035
2281,A1034
2281,A1033
2281,A1032
2372,A1034
2372,A1032
2372,A1031
2372,A1033
2372,A1035
2094,A1032
2094,A1035
2094,A1031
2094,A1033
2094,A1034
2126,A1031
2126,A1032
2126,A1034
2126,A1035
2126,A1033
2199,A1033
2199,A1034
2199,A1031
2199,A1032
2199,A1035
2153,A1033
2153,A1032
2153,A1035
2153,A1031
2153,A1034
2374,MAAE603
2374,MAAE609
2374,MAAE608
2374,MAAE602
2374,MAAE607
2127,MAAE608
2127,MAAE601
2127,MAAE607
2127,MAAE605
2127,MAAE606
2353,MAAE602
2353,MAAE603
2353,MAAE608
2353,MAAE604
2353,MAAE605
2048,MAAE602
2048,MAAE609
2048,MAAE605
2048,MAAE601
2048,MAAE604
2267,MAAE609
2267,MAAE602
2267,MAAE603
2267,MAAE608
2267,MAAE601
2179,MAAE603
2179,MAAE602
2179,MAAE607
2179,MAAE608
2179,MAAE604
2130,MAAE609
2130,MAAE605
2130,MAAE606
2130,MAAE602
2130,MAAE601
2367,MAAE609
2367,MAAE603
2367,MAAE607
2367,MAAE602
2367,MAAE608
2383,MAAE602
2383,MAAE606
2383,MAAE605
2383,MAAE603
2383,MAAE601
2078,MAAE601
2078,MAAE602
2078,MAAE609
2078,MAAE605
2078,MAAE604
2057,MAAE603
2057,MAAE606
2057,MAAE607
2057,MAAE601
2057,MAAE602
2359,MAAE609
2359,MAAE606
2359,MAAE607
2359,MAAE605
2359,MAAE601
2379,MAAE601
2379,MAAE605
2379,MAAE609
2379,MAAE602
2379,MAAE606
2263,MAAE609
2263,MAAE603
2263,MAAE606
2263,MAAE601
2263,MAAE605
2006,MAAE603
2006,MAAE604
2006,MAAE605
2006,MAAE606
2006,MAAE608
2053,MAAE606
2053,MAAE604
2053,MAAE607
2053,MAAE605
2053,MAAE601
2124,MAAE602
2124,MAAE603
2124,MAAE609
2124,MAAE608
2124,MAAE604
2139,MAAE606
2139,MAAE604
2139,MAAE601
2139,MAAE602
2139,MAAE609
2323,MAAE606
2323,MAAE609
2323,MAAE607
2323,MAAE601
2323,MAAE608
2327,MAAE604
2327,MAAE606
2327,MAAE602
2327,MAAE601
2327,MAAE605
2366,I1433
2366,I1435
2366,I1431
2366,I1434
2366,I1432
2063,I1433
2063,I1431
2063,I1434
2063,I1435
2063,I1432
2356,I1432
2356,I1433
2356,I1435
2356,I1434
2356,I1431
2398,I1434
2398,I1435
2398,I1431
2398,I1433
2398,I1432
2373,I1432
2373,I1435
2373,I1434
2373,I1433
2373,I1431
2258,I1435
2258,I1432
2258,I1431
2258,I1433
2258,I1434
2171,I1435
2171,I1432
2171,I1433
2171,I1431
2171,I1434
2082,I1435
2082,I1434
2082,I1433
2082,I1432
2082,I1431
2361,I1434
2361,I1433
2361,I1432
2361,I1431
2361,I1435
2047,I1432
2047,I1435
2047,I1431
2047,I1434
2047,I1433
2233,I1433
2233,I1431
2233,I1434
2233,I1432
2233,I1435
2161,I1432
2161,I1431
2161,I1435
2161,I1433
2161,I1434
2038,I1433
2038,I1435
2038,I1432
2038,I1431
2038,I1434
2371,I1434
2371,I1433
2371,I1431
2371,I1432
2371,I1435
2110,I1433
2110,I1432
2110,I1434
2110,I1431
2110,I1435
2036,I1432
2036,I1434
2036,I1433
2036,I1431
2036,I1435
2247,I1431
2247,I1435
2247,I1433
2247,I1432
2247,I1434
2072,I1432
2072,I1434
2072,I1435
2072,I1433
2072,I1431
2393,I1431
2393,I1434
2393,I1435
2393,I1432
2393,I1433
2315,I1435
2315,I1433
2315,I1431
2315,I1434
2315,I1432
2278,E1733
2278,E1732
