StudentEnrollementKey,EnrollementStatus,ProgramFK,StudentFK
160,Active,18,2349
161,Waitlisted,4,2007
162,Waitlisted,4,2052
163,Waitlisted,4,2229
164,Waitlisted,4,2248
165,Waitlisted,4,2173
166,Waitlisted,4,2112
167,Waitlisted,4,2198
168,Waitlisted,4,2031
169,Waitlisted,4,2320
170,Waitlisted,4,2037
171,Waitlisted,4,2104
172,Waitlisted,4,2155
173,Waitlisted,4,2330
174,Waitlisted,4,2260
175,Waitlisted,4,2300
176,Waitlisted,4,2200
177,Waitlisted,4,2364
178,Waitlisted,4,2129
179,Waitlisted,4,2274
180,Waitlisted,4,2088
181,Waitlisted,7,2286
182,Waitlisted,7,2052
183,Waitlisted,7,2274
184,Waitlisted,7,2071
185,Waitlisted,7,2314
186,Waitlisted,7,2360
187,Waitlisted,7,2334
188,Waitlisted,7,2378
189,Waitlisted,7,2187
190,Waitlisted,7,2021
191,Waitlisted,7,2202
192,Waitlisted,7,2380
193,Waitlisted,7,2005
194,Waitlisted,7,2382
195,Waitlisted,7,2012
196,Waitlisted,7,2203
197,Waitlisted,7,2054
198,Waitlisted,7,2288
199,Waitlisted,7,2147
200,Waitlisted,7,2335
201,Waitlisted,11,2316
202,Waitlisted,11,2235
203,Waitlisted,11,2035
204,Waitlisted,11,2234
205,Waitlisted,11,2007
206,Waitlisted,11,2231
207,Waitlisted,11,2148
208,Waitlisted,11,2341
209,Waitlisted,11,2001
210,Waitlisted,11,2101
211,Waitlisted,11,2201
212,Waitlisted,11,2065
213,Waitlisted,11,2241
214,Waitlisted,11,2149
215,Waitlisted,11,2200
216,Waitlisted,11,2293
217,Waitlisted,11,2109
218,Waitlisted,11,2338
219,Waitlisted,11,2076
220,Waitlisted,11,2050
221,Waitlisted,13,2309
222,Waitlisted,13,2202
223,Waitlisted,13,2389
224,Waitlisted,13,2015
225,Waitlisted,13,2264
226,Waitlisted,13,2320
227,Waitlisted,13,2351
228,Waitlisted,13,2144
229,Waitlisted,13,2376
230,Waitlisted,13,2243
231,Waitlisted,13,2336
232,Waitlisted,13,2241
233,Waitlisted,13,2306
234,Waitlisted,13,2338
235,Waitlisted,13,2362
236,Waitlisted,13,2239
237,Waitlisted,13,2291
238,Waitlisted,13,2058
239,Waitlisted,13,2017
240,Waitlisted,13,2261
241,Waitlisted,15,2207
242,Waitlisted,15,2380
243,Waitlisted,15,2195
244,Waitlisted,15,2321
245,Waitlisted,15,2015
246,Waitlisted,15,2304
247,Waitlisted,15,2334
248,Waitlisted,15,2029
249,Waitlisted,15,2030
250,Waitlisted,15,2208
251,Waitlisted,15,2231
252,Waitlisted,15,2265
253,Waitlisted,15,2013
254,Waitlisted,15,2101
255,Waitlisted,15,2017
256,Waitlisted,15,2306
257,Waitlisted,15,2285
258,Waitlisted,15,2302
259,Waitlisted,15,2387
260,Waitlisted,15,2014
261,Waitlisted,16,2147
262,Waitlisted,16,2015
263,Waitlisted,16,2035
264,Waitlisted,16,2250
265,Waitlisted,16,2188
266,Waitlisted,16,2104
267,Waitlisted,16,2376
268,Waitlisted,16,2129
269,Waitlisted,16,2332
270,Waitlisted,16,2213
271,Waitlisted,16,2021
272,Waitlisted,16,2103
273,Waitlisted,16,2400
274,Waitlisted,16,2112
275,Waitlisted,16,2064
276,Waitlisted,16,2181
277,Waitlisted,16,2013
278,Waitlisted,16,2292
279,Waitlisted,16,2295
280,Waitlisted,16,2324
281,Waitlisted,19,2244
282,Waitlisted,19,2381
283,Waitlisted,19,2251
284,Waitlisted,19,2125
285,Waitlisted,19,2306
286,Waitlisted,19,2309
287,Waitlisted,19,2067
288,Waitlisted,19,2076
289,Waitlisted,19,2320
290,Waitlisted,19,2339
291,Waitlisted,19,2337
292,Waitlisted,19,2231
293,Waitlisted,19,2084
294,Waitlisted,19,2213
295,Waitlisted,19,2286
296,Waitlisted,19,2023
297,Waitlisted,19,2101
298,Waitlisted,19,2032
299,Waitlisted,19,2198
300,Waitlisted,19,2360
301,Waitlisted,20,2276
302,Waitlisted,20,2114
303,Waitlisted,20,2002
304,Waitlisted,20,2031
305,Waitlisted,20,2260
306,Waitlisted,20,2212
307,Waitlisted,20,2362
308,Waitlisted,20,2103
309,Waitlisted,20,2243
310,Waitlisted,20,2257
311,Waitlisted,20,2382
312,Waitlisted,20,2308
313,Waitlisted,20,2043
314,Waitlisted,20,2035
315,Waitlisted,20,2104
316,Waitlisted,20,2194
317,Waitlisted,20,2389
318,Waitlisted,20,2184
319,Waitlisted,20,2240
320,Waitlisted,20,2051
321,Finished,2,2340
322,Finished,2,2083
323,Finished,2,2294
324,Finished,2,2160
325,Finished,2,2256
326,Finished,2,2010
327,Finished,2,2313
328,Finished,2,2166
329,Finished,2,2095
330,Finished,2,2242
331,Finished,2,2347
332,Finished,2,2209
333,Finished,2,2214
334,Finished,2,2344
335,Finished,2,2224
336,Finished,2,2289
337,Finished,2,2087
338,Finished,2,2113
339,Finished,2,2176
340,Finished,2,2268
341,Finished,6,2305
342,Finished,6,2392
343,Finished,6,2311
344,Finished,6,2271
345,Finished,6,2060
346,Finished,6,2256
347,Finished,6,2277
348,Finished,6,2238
349,Finished,6,2254
350,Finished,6,2329
351,Finished,6,2399
352,Finished,6,2170
353,Finished,6,2224
354,Finished,6,2252
355,Finished,6,2189
356,Finished,6,2343
357,Finished,6,2098
358,Finished,6,2169
359,Finished,6,2180
360,Finished,6,2040
361,Finished,8,2333
362,Finished,8,2289
363,Finished,8,2028
364,Finished,8,2140
365,Finished,8,2090
366,Finished,8,2180
367,Finished,8,2227
368,Finished,8,2344
369,Finished,8,2004
370,Finished,8,2326
371,Finished,8,2156
372,Finished,8,2154
373,Finished,8,2025
374,Finished,8,2107
375,Finished,8,2079
376,Finished,8,2040
377,Finished,8,2390
378,Finished,8,2399
379,Finished,8,2228
380,Finished,8,2252
381,Finished,9,2391
382,Finished,9,2141
383,Finished,9,2350
384,Finished,9,2068
385,Finished,9,2098
386,Finished,9,2296
387,Finished,9,2143
388,Finished,9,2289
389,Finished,9,2070
390,Finished,9,2329
391,Finished,9,2081
392,Finished,9,2016
393,Finished,9,2219
394,Finished,9,2166
395,Finished,9,2287
396,Finished,9,2169
397,Finished,9,2074
398,Finished,9,2221
399,Finished,9,2256
400,Finished,9,2224
